Date,Platform,Campaign,CreativeType,CreativeName,Impressions,Clicks,Spend,Conversions,Revenue
2024-03-06,Google Ads,Lead Generation,Image,Product Showcase A.jpg,8116,99,211.1,2,369.27
2024-03-06,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,15350,654,1635.43,28,3540.75
2024-03-06,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,12413,712,1421.79,15,2532.12
2024-03-06,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",8441,270,359.92,7,2096.0
2024-03-06,Meta Ads,Lead Generation,Text,"""Case Study"" Ad",16365,791,1132.63,22,2978.64
2024-03-06,Meta Ads,Website Traffic,Image,Product Showcase A.jpg,12718,641,991.21,23,2478.63
2024-03-06,Meta Ads,Sales Conversion,Text,"""Free Demo"" Ad",15186,406,964.46,10,2232.47
2024-03-06,LinkedIn Ads,Brand Awareness,Video,Testimonial Reel.mp4,6130,290,1572.72,4,806.22
2024-03-06,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,17177,630,3936.41,10,2056.13
2024-03-06,LinkedIn Ads,Website Traffic,Video,Testimonial Reel.mp4,15526,335,1801.07,3,433.58
2024-03-06,LinkedIn Ads,Sales Conversion,Video,Explainer Animation.mov,13276,716,5266.11,12,1187.33
2024-03-07,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",6253,354,885.7,13,2009.83
2024-03-07,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,10079,425,968.42,13,1257.03
2024-03-07,Google Ads,Website Traffic,Image,Product Showcase A.jpg,14117,496,1083.34,21,3527.43
2024-03-07,Google Ads,Sales Conversion,Video,Explainer Animation.mov,7925,451,1347.95,13,2933.07
2024-03-07,Meta Ads,Brand Awareness,Image,Product Showcase A.jpg,19879,1090,1298.58,35,3920.71
2024-03-07,Meta Ads,Lead Generation,Video,Explainer Animation.mov,16894,979,803.36,33,7091.68
2024-03-07,Meta Ads,Website Traffic,Image,Infographic C.jpg,19704,397,751.05,8,664.26
2024-03-07,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",17886,378,663.73,6,1269.36
2024-03-07,LinkedIn Ads,Brand Awareness,Image,Lifestyle B.png,19899,231,1666.71,4,214.16
2024-03-07,LinkedIn Ads,Lead Generation,Video,Explainer Animation.mov,7772,403,2436.87,4,537.61
2024-03-07,LinkedIn Ads,Website Traffic,Text,"""Case Study"" Ad",9725,466,2437.84,4,920.25
2024-03-07,LinkedIn Ads,Sales Conversion,Image,Infographic C.jpg,19598,508,2480.53,7,743.81
2024-03-08,Google Ads,Brand Awareness,Text,"""Free Demo"" Ad",6930,328,1109.41,10,2364.7
2024-03-08,Google Ads,Lead Generation,Text,"""Case Study"" Ad",11223,300,1020.59,7,452.59
2024-03-08,Google Ads,Website Traffic,Image,Infographic C.jpg,14572,198,460.03,7,1126.24
2024-03-08,Google Ads,Sales Conversion,Video,Testimonial Reel.mp4,6265,342,1036.72,8,810.68
2024-03-08,Meta Ads,Brand Awareness,Video,Explainer Animation.mov,7871,331,498.68,11,2220.01
2024-03-08,Meta Ads,Lead Generation,Text,"""Free Demo"" Ad",6813,184,358.65,5,1246.23
2024-03-08,Meta Ads,Website Traffic,Video,Explainer Animation.mov,13764,434,940.59,10,2350.24
2024-03-08,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",14025,495,634.01,9,2109.01
2024-03-08,LinkedIn Ads,Brand Awareness,Video,Behind the Scenes.mp4,10381,165,797.04,2,230.17
2024-03-08,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,7130,151,726.63,1,66.77
2024-03-08,LinkedIn Ads,Website Traffic,Text,"""Case Study"" Ad",11444,209,1467.45,3,334.25
2024-03-08,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",13669,660,4729.68,5,1240.47
2024-03-09,Google Ads,Brand Awareness,Video,Behind the Scenes.mp4,9308,374,817.19,11,2572.87
2024-03-09,Google Ads,Lead Generation,Video,Explainer Animation.mov,19119,531,908.76,11,1593.9
2024-03-09,Google Ads,Website Traffic,Video,Behind the Scenes.mp4,13894,335,1083.28,16,2458.8
2024-03-09,Google Ads,Sales Conversion,Video,Behind the Scenes.mp4,16747,941,3710.62,30,4868.02
2024-03-09,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",8188,134,197.77,4,517.46
2024-03-09,Meta Ads,Lead Generation,Image,Lifestyle B.png,10841,555,1309.42,15,3545.66
2024-03-09,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,9250,233,395.75,2,407.4
2024-03-09,Meta Ads,Sales Conversion,Text,"""Free Demo"" Ad",18142,923,1396.12,12,1401.75
2024-03-09,LinkedIn Ads,Brand Awareness,Text,"""Case Study"" Ad",10031,161,965.26,2,593.1
2024-03-09,LinkedIn Ads,Lead Generation,Image,Product Showcase A.jpg,5089,240,1481.58,1,58.71
2024-03-09,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,11555,672,4815.7,9,1975.09
2024-03-09,LinkedIn Ads,Sales Conversion,Video,Behind the Scenes.mp4,7020,95,474.06,1,106.39
2024-03-10,Google Ads,Brand Awareness,Video,Explainer Animation.mov,12994,161,492.46,7,1653.75
2024-03-10,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,12151,580,2270.63,26,2388.21
2024-03-10,Google Ads,Website Traffic,Image,Infographic C.jpg,8704,345,1139.9,7,445.9
2024-03-10,Google Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",11269,461,792.21,13,2145.74
2024-03-10,Meta Ads,Brand Awareness,Image,Lifestyle B.png,15667,434,587.68,11,758.64
2024-03-10,Meta Ads,Lead Generation,Video,Behind the Scenes.mp4,13059,289,434.01,6,525.79
2024-03-10,Meta Ads,Website Traffic,Video,Testimonial Reel.mp4,12525,306,608.19,10,1349.82
2024-03-10,Meta Ads,Sales Conversion,Text,"""Free Demo"" Ad",7921,457,408.53,13,2308.61
2024-03-10,LinkedIn Ads,Brand Awareness,Image,Infographic C.jpg,8344,334,2028.21,2,141.54
2024-03-10,LinkedIn Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",11199,451,2388.05,4,938.41
2024-03-10,LinkedIn Ads,Website Traffic,Video,Behind the Scenes.mp4,10212,417,2685.33,4,334.45
2024-03-10,LinkedIn Ads,Sales Conversion,Video,Explainer Animation.mov,9780,207,1343.54,1,156.86
2024-03-11,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",6213,153,276.94,4,603.28
2024-03-11,Google Ads,Lead Generation,Video,Explainer Animation.mov,5201,113,269.15,5,433.87
2024-03-11,Google Ads,Website Traffic,Image,Infographic C.jpg,18342,658,1781.52,15,1209.27
2024-03-11,Google Ads,Sales Conversion,Image,Lifestyle B.png,12168,394,1124.81,14,1745.27
2024-03-11,Meta Ads,Brand Awareness,Video,Behind the Scenes.mp4,10519,324,363.67,7,768.97
2024-03-11,Meta Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",9916,313,768.54,5,503.79
2024-03-11,Meta Ads,Website Traffic,Image,Lifestyle B.png,10268,539,1158.7,8,1821.98
2024-03-11,Meta Ads,Sales Conversion,Image,Infographic C.jpg,11048,166,375.25,3,203.91
2024-03-11,LinkedIn Ads,Brand Awareness,Video,Behind the Scenes.mp4,13648,407,2397.5,6,1002.39
2024-03-11,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,19334,690,4933.73,7,1548.61
2024-03-11,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,9887,476,2741.75,3,786.39
2024-03-11,LinkedIn Ads,Sales Conversion,Image,Lifestyle B.png,6333,329,1630.36,6,463.84
2024-03-12,Google Ads,Brand Awareness,Image,Infographic C.jpg,6322,162,305.77,3,396.55
2024-03-12,Google Ads,Lead Generation,Video,Explainer Animation.mov,15908,236,725.77,11,2848.61
2024-03-12,Google Ads,Website Traffic,Text,"""Case Study"" Ad",18280,888,1566.33,34,6919.71
2024-03-12,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,6379,155,352.03,7,1320.47
2024-03-12,Meta Ads,Brand Awareness,Image,Infographic C.jpg,13618,484,1146.16,13,1919.44
2024-03-12,Meta Ads,Lead Generation,Image,Infographic C.jpg,6843,193,304.65,5,1072.96
2024-03-12,Meta Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",19703,1013,2099.31,12,632.98
2024-03-12,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",12833,760,998.5,11,1779.54
2024-03-12,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,15821,705,5100.98,10,1414.49
2024-03-12,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,5686,232,1448.49,2,390.51
2024-03-12,LinkedIn Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",11811,584,4130.7,3,844.62
2024-03-12,LinkedIn Ads,Sales Conversion,Video,Behind the Scenes.mp4,13597,704,3577.05,8,937.76
2024-03-13,Google Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",11340,171,471.89,6,1121.89
2024-03-13,Google Ads,Lead Generation,Text,"""Case Study"" Ad",12790,754,2754.64,18,4608.13
2024-03-13,Google Ads,Website Traffic,Image,Product Showcase A.jpg,6356,172,640.98,3,623.87
2024-03-13,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,17010,677,2585.97,15,4303.6
2024-03-13,Meta Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",12399,493,1005.11,11,2077.49
2024-03-13,Meta Ads,Lead Generation,Image,Lifestyle B.png,6235,69,95.67,2,597.05
2024-03-13,Meta Ads,Website Traffic,Text,"""Case Study"" Ad",5542,123,241.93,4,763.17
2024-03-13,Meta Ads,Sales Conversion,Text,"""Free Demo"" Ad",14582,195,461.2,7,1899.98
2024-03-13,LinkedIn Ads,Brand Awareness,Video,Testimonial Reel.mp4,19948,295,2181.13,1,189.86
2024-03-13,LinkedIn Ads,Lead Generation,Text,"""Case Study"" Ad",18840,856,4657.96,12,2868.54
2024-03-13,LinkedIn Ads,Website Traffic,Image,Infographic C.jpg,15228,449,2178.8,4,1012.56
2024-03-13,LinkedIn Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",8705,191,1177.17,3,179.38
2024-03-14,Google Ads,Brand Awareness,Video,Behind the Scenes.mp4,10527,136,465.2,6,842.52
2024-03-14,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,9352,302,941.41,9,972.38
2024-03-14,Google Ads,Website Traffic,Video,Explainer Animation.mov,16380,861,1766.59,22,5817.77
2024-03-14,Google Ads,Sales Conversion,Video,Behind the Scenes.mp4,12767,420,1459.33,8,1116.41
2024-03-14,Meta Ads,Brand Awareness,Video,Explainer Animation.mov,19223,348,444.56,3,621.27
2024-03-14,Meta Ads,Lead Generation,Video,Explainer Animation.mov,12849,151,372.91,2,424.77
2024-03-14,Meta Ads,Website Traffic,Image,Lifestyle B.png,7360,422,699.04,6,558.69
2024-03-14,Meta Ads,Sales Conversion,Image,Infographic C.jpg,8128,473,787.77,11,1127.76
2024-03-14,LinkedIn Ads,Brand Awareness,Video,Testimonial Reel.mp4,10638,543,2397.77,6,307.68
2024-03-14,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,7524,159,886.7,2,296.83
2024-03-14,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,11538,280,1727.29,1,264.19
2024-03-14,LinkedIn Ads,Sales Conversion,Image,Product Showcase A.jpg,17188,459,2556.6,3,323.36
2024-03-15,Google Ads,Brand Awareness,Text,"""Case Study"" Ad",12540,147,260.44,5,803.95
2024-03-15,Google Ads,Lead Generation,Image,Product Showcase A.jpg,9976,589,1014.9,19,5337.65
2024-03-15,Google Ads,Website Traffic,Text,"""Case Study"" Ad",7139,208,500.27,9,1888.1
2024-03-15,Google Ads,Sales Conversion,Video,Testimonial Reel.mp4,7401,382,1446.75,14,1932.43
2024-03-15,Meta Ads,Brand Awareness,Text,"""Free Demo"" Ad",7121,129,284.49,2,474.66
2024-03-15,Meta Ads,Lead Generation,Text,"""Free Demo"" Ad",10673,620,577.48,12,658.87
2024-03-15,Meta Ads,Website Traffic,Image,Infographic C.jpg,9117,308,326.09,8,2137.77
2024-03-15,Meta Ads,Sales Conversion,Image,Lifestyle B.png,8440,358,886.6,9,998.48
2024-03-15,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,16718,548,2285.53,7,1313.56
2024-03-15,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,17957,500,2370.01,8,630.43
2024-03-15,LinkedIn Ads,Website Traffic,Image,Infographic C.jpg,12682,406,1992.2,7,605.36
2024-03-15,LinkedIn Ads,Sales Conversion,Image,Lifestyle B.png,11965,365,2196.96,2,535.74
2024-03-16,Google Ads,Brand Awareness,Video,Explainer Animation.mov,15842,647,2340.06,17,2673.6
2024-03-16,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,5113,276,611.43,9,1190.46
2024-03-16,Google Ads,Website Traffic,Image,Lifestyle B.png,14960,874,3314.2,31,7424.12
2024-03-16,Google Ads,Sales Conversion,Video,Behind the Scenes.mp4,19139,367,1185.25,8,918.79
2024-03-16,Meta Ads,Brand Awareness,Image,Product Showcase A.jpg,5346,158,168.81,4,1045.72
2024-03-16,Meta Ads,Lead Generation,Image,Infographic C.jpg,5780,298,659.68,10,521.82
2024-03-16,Meta Ads,Website Traffic,Video,Testimonial Reel.mp4,17164,1016,1665.32,20,1445.85
2024-03-16,Meta Ads,Sales Conversion,Video,Explainer Animation.mov,6596,254,310.5,9,494.19
2024-03-16,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,7625,258,1905.01,2,257.31
2024-03-16,LinkedIn Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",10298,177,951.02,2,107.33
2024-03-16,LinkedIn Ads,Website Traffic,Text,"""Case Study"" Ad",14657,323,2037.89,3,327.71
2024-03-16,LinkedIn Ads,Sales Conversion,Image,Infographic C.jpg,7422,237,970.91,2,313.52
2024-03-17,Google Ads,Brand Awareness,Video,Explainer Animation.mov,13554,563,1213.77,26,2814.13
2024-03-17,Google Ads,Lead Generation,Text,"""Free Demo"" Ad",14456,477,1762.19,13,2173.76
2024-03-17,Google Ads,Website Traffic,Text,"""Case Study"" Ad",14877,496,1165.65,24,5168.92
2024-03-17,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,9353,261,658.47,8,1056.4
2024-03-17,Meta Ads,Brand Awareness,Image,Lifestyle B.png,18407,302,357.93,3,401.48
2024-03-17,Meta Ads,Lead Generation,Video,Testimonial Reel.mp4,7049,403,769.93,13,2055.25
2024-03-17,Meta Ads,Website Traffic,Image,Product Showcase A.jpg,5800,305,298.47,5,1311.59
2024-03-17,Meta Ads,Sales Conversion,Video,Behind the Scenes.mp4,10918,602,1319.4,20,1458.48
2024-03-17,LinkedIn Ads,Brand Awareness,Video,Testimonial Reel.mp4,15931,389,2855.93,2,489.31
2024-03-17,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,17397,687,3750.07,10,1113.84
2024-03-17,LinkedIn Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",5820,313,1632.47,4,912.5
2024-03-17,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",8197,363,1463.09,5,643.91
2024-03-18,Google Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",10806,214,823.77,7,1681.07
2024-03-18,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,5311,90,194.54,1,152.51
2024-03-18,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,5578,162,380.61,6,703.69
2024-03-18,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",10916,200,677.71,4,863.76
2024-03-18,Meta Ads,Brand Awareness,Text,"""Free Demo"" Ad",17507,739,1823.5,14,890.22
2024-03-18,Meta Ads,Lead Generation,Image,Product Showcase A.jpg,7884,465,389.02,13,3840.21
2024-03-18,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,19792,1065,2425.54,22,3593.16
2024-03-18,Meta Ads,Sales Conversion,Text,"""Free Demo"" Ad",13258,494,1127.26,10,670.14
2024-03-18,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,8443,377,2265.19,7,1507.26
2024-03-18,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,10999,212,986.1,2,419.98
2024-03-18,LinkedIn Ads,Website Traffic,Video,Testimonial Reel.mp4,16627,837,5801.93,6,1184.65
2024-03-18,LinkedIn Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",18291,380,1766.21,4,894.1
2024-03-19,Google Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",18215,998,3437.22,22,2534.46
2024-03-19,Google Ads,Lead Generation,Text,"""Free Demo"" Ad",5044,214,430.38,5,490.21
2024-03-19,Google Ads,Website Traffic,Image,Product Showcase A.jpg,6728,170,546.84,8,2116.89
2024-03-19,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",18105,306,1101.62,9,1033.58
2024-03-19,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,18285,1044,2188.32,31,8937.5
2024-03-19,Meta Ads,Lead Generation,Image,Infographic C.jpg,9848,493,647.3,8,718.62
2024-03-19,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,7148,252,448.84,8,2254.38
2024-03-19,Meta Ads,Sales Conversion,Video,Testimonial Reel.mp4,19254,875,1460.22,27,7519.29
2024-03-19,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,14803,608,4031.96,6,1247.35
2024-03-19,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,19475,876,5511.95,12,2821.67
2024-03-19,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,14228,535,3134.91,5,1468.32
2024-03-19,LinkedIn Ads,Sales Conversion,Image,Infographic C.jpg,15188,353,2459.38,4,476.14
2024-03-20,Google Ads,Brand Awareness,Image,Lifestyle B.png,16458,418,1295.93,20,2830.85
2024-03-20,Google Ads,Lead Generation,Text,"""Case Study"" Ad",11400,225,809.37,7,717.72
2024-03-20,Google Ads,Website Traffic,Video,Behind the Scenes.mp4,18429,735,1575.12,18,3965.91
2024-03-20,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,15976,756,1472.07,32,4757.81
2024-03-20,Meta Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",11775,134,165.38,2,448.72
2024-03-20,Meta Ads,Lead Generation,Image,Infographic C.jpg,9280,204,358.18,5,940.65
2024-03-20,Meta Ads,Website Traffic,Video,Behind the Scenes.mp4,17500,531,956.96,6,1250.3
2024-03-20,Meta Ads,Sales Conversion,Text,"""Case Study"" Ad",11735,513,524.43,6,345.57
2024-03-20,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,12463,608,3704.81,3,796.15
2024-03-20,LinkedIn Ads,Lead Generation,Text,"""Free Demo"" Ad",14266,524,2466.78,4,418.3
2024-03-20,LinkedIn Ads,Website Traffic,Text,"""Free Demo"" Ad",16783,364,2385.71,4,1109.1
2024-03-20,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",7324,110,558.43,1,280.46
2024-03-21,Google Ads,Brand Awareness,Text,"""Free Demo"" Ad",7210,275,1042.71,10,2386.71
2024-03-21,Google Ads,Lead Generation,Text,"""Case Study"" Ad",16798,651,1019.33,18,5046.35
2024-03-21,Google Ads,Website Traffic,Image,Product Showcase A.jpg,8071,309,494.62,14,4172.48
2024-03-21,Google Ads,Sales Conversion,Video,Explainer Animation.mov,7826,206,686.95,4,622.17
2024-03-21,Meta Ads,Brand Awareness,Text,"""Case Study"" Ad",18170,660,1356.39,12,2741.07
2024-03-21,Meta Ads,Lead Generation,Image,Infographic C.jpg,10216,212,461.2,5,1456.36
2024-03-21,Meta Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",12773,540,1262.55,9,1166.56
2024-03-21,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",6784,214,311.93,5,503.6
2024-03-21,LinkedIn Ads,Brand Awareness,Text,"""Case Study"" Ad",11095,449,2781.51,2,564.81
2024-03-21,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,6462,350,1943.15,5,689.48
2024-03-21,LinkedIn Ads,Website Traffic,Image,Product Showcase A.jpg,14949,158,704.19,2,508.99
2024-03-21,LinkedIn Ads,Sales Conversion,Text,"""Free Demo"" Ad",18672,256,1671.47,4,650.4
2024-03-22,Google Ads,Brand Awareness,Video,Explainer Animation.mov,7958,124,486.26,4,310.96
2024-03-22,Google Ads,Lead Generation,Text,"""Free Demo"" Ad",14774,219,677.83,5,1426.67
2024-03-22,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,9585,433,1440.6,12,931.2
2024-03-22,Google Ads,Sales Conversion,Image,Product Showcase A.jpg,9620,379,1156.19,10,2157.12
2024-03-22,Meta Ads,Brand Awareness,Text,"""Limited Time Offer"" Ad",8127,333,350.12,11,2030.88
2024-03-22,Meta Ads,Lead Generation,Text,"""Case Study"" Ad",18580,780,924.39,18,4565.54
2024-03-22,Meta Ads,Website Traffic,Text,"""Case Study"" Ad",7667,334,320.22,7,1044.41
2024-03-22,Meta Ads,Sales Conversion,Image,Lifestyle B.png,13176,162,187.09,3,457.26
2024-03-22,LinkedIn Ads,Brand Awareness,Video,Explainer Animation.mov,17122,619,3701.46,9,822.03
2024-03-22,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,11713,464,2147.55,7,882.07
2024-03-22,LinkedIn Ads,Website Traffic,Image,Product Showcase A.jpg,16427,608,2522.23,7,1815.49
2024-03-22,LinkedIn Ads,Sales Conversion,Video,Testimonial Reel.mp4,5551,214,1137.85,1,179.19
2024-03-23,Google Ads,Brand Awareness,Image,Infographic C.jpg,5269,215,611.16,7,493.24
2024-03-23,Google Ads,Lead Generation,Text,"""Case Study"" Ad",7253,359,1169.41,12,2518.98
2024-03-23,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,19430,1033,4074.93,50,10201.61
2024-03-23,Google Ads,Sales Conversion,Text,"""Free Demo"" Ad",18486,222,517.43,7,1384.94
2024-03-23,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,8725,128,310.68,2,490.74
2024-03-23,Meta Ads,Lead Generation,Video,Testimonial Reel.mp4,14306,194,348.41,5,396.44
2024-03-23,Meta Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",18794,966,1936.44,22,3593.89
2024-03-23,Meta Ads,Sales Conversion,Text,"""Case Study"" Ad",11981,369,578.77,10,904.8
2024-03-23,LinkedIn Ads,Brand Awareness,Text,"""Case Study"" Ad",12617,137,869.48,0,0.0
2024-03-23,LinkedIn Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",8679,161,713.57,3,439.2
2024-03-23,LinkedIn Ads,Website Traffic,Video,Behind the Scenes.mp4,10144,565,2618.96,4,512.03
2024-03-23,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",8384,340,1494.69,6,663.34
2024-03-24,Google Ads,Brand Awareness,Video,Testimonial Reel.mp4,9313,336,1216.85,12,700.61
2024-03-24,Google Ads,Lead Generation,Image,Infographic C.jpg,17634,293,873.51,13,2205.86
2024-03-24,Google Ads,Website Traffic,Text,"""Case Study"" Ad",18315,863,1331.23,35,8630.69
2024-03-24,Google Ads,Sales Conversion,Video,Behind the Scenes.mp4,5495,201,548.74,4,820.98
2024-03-24,Meta Ads,Brand Awareness,Video,Testimonial Reel.mp4,13311,272,363.45,3,320.07
2024-03-24,Meta Ads,Lead Generation,Text,"""Free Demo"" Ad",13269,510,1204.35,6,872.41
2024-03-24,Meta Ads,Website Traffic,Text,"""Case Study"" Ad",15506,341,424.03,10,1832.53
2024-03-24,Meta Ads,Sales Conversion,Text,"""Case Study"" Ad",11669,695,1579.57,21,6013.22
2024-03-24,LinkedIn Ads,Brand Awareness,Image,Infographic C.jpg,12633,586,3074.63,5,505.94
2024-03-24,LinkedIn Ads,Lead Generation,Video,Testimonial Reel.mp4,8144,299,1308.43,3,821.25
2024-03-24,LinkedIn Ads,Website Traffic,Image,Lifestyle B.png,13591,464,3141.94,7,1153.74
2024-03-24,LinkedIn Ads,Sales Conversion,Image,Product Showcase A.jpg,6210,112,739.18,1,273.33
2024-03-25,Google Ads,Brand Awareness,Image,Infographic C.jpg,13624,510,1275.4,10,506.28
2024-03-25,Google Ads,Lead Generation,Text,"""Limited Time Offer"" Ad",14882,621,1776.43,24,1509.26
2024-03-25,Google Ads,Website Traffic,Image,Infographic C.jpg,17244,978,3797.62,27,5017.9
2024-03-25,Google Ads,Sales Conversion,Text,"""Case Study"" Ad",6072,70,152.78,1,73.28
2024-03-25,Meta Ads,Brand Awareness,Video,Explainer Animation.mov,16464,596,639.04,13,2949.52
2024-03-25,Meta Ads,Lead Generation,Text,"""Case Study"" Ad",7261,85,184.61,3,620.52
2024-03-25,Meta Ads,Website Traffic,Video,Explainer Animation.mov,5549,168,317.89,4,397.13
2024-03-25,Meta Ads,Sales Conversion,Text,"""Limited Time Offer"" Ad",12905,622,837.93,7,1522.22
2024-03-25,LinkedIn Ads,Brand Awareness,Image,Lifestyle B.png,7487,82,422.15,1,129.55
2024-03-25,LinkedIn Ads,Lead Generation,Image,Infographic C.jpg,13440,488,2887.23,6,1373.96
2024-03-25,LinkedIn Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",9534,553,3636.36,8,434.5
2024-03-25,LinkedIn Ads,Sales Conversion,Text,"""Case Study"" Ad",5783,127,588.82,1,237.44
2024-03-26,Google Ads,Brand Awareness,Video,Testimonial Reel.mp4,18593,928,3207.96,33,8190.55
2024-03-26,Google Ads,Lead Generation,Image,Infographic C.jpg,15446,166,633.4,6,1778.55
2024-03-26,Google Ads,Website Traffic,Image,Infographic C.jpg,17568,283,524.22,7,1863.11
2024-03-26,Google Ads,Sales Conversion,Video,Explainer Animation.mov,5461,112,219.77,2,244.46
2024-03-26,Meta Ads,Brand Awareness,Text,"""Free Demo"" Ad",14237,285,299.96,11,591.84
2024-03-26,Meta Ads,Lead Generation,Video,Explainer Animation.mov,10966,209,521.46,7,793.58
2024-03-26,Meta Ads,Website Traffic,Image,Infographic C.jpg,5107,165,401.95,4,1199.13
2024-03-26,Meta Ads,Sales Conversion,Video,Testimonial Reel.mp4,8250,288,591.23,10,1990.67
2024-03-26,LinkedIn Ads,Brand Awareness,Video,Behind the Scenes.mp4,12940,191,1117.26,2,573.67
2024-03-26,LinkedIn Ads,Lead Generation,Video,Explainer Animation.mov,11573,355,2636.02,3,259.64
2024-03-26,LinkedIn Ads,Website Traffic,Video,Behind the Scenes.mp4,18665,1048,6799.24,11,1573.17
2024-03-26,LinkedIn Ads,Sales Conversion,Image,Infographic C.jpg,14858,750,3496.55,7,535.05
2024-03-27,Google Ads,Brand Awareness,Image,Lifestyle B.png,12076,149,518.09,7,1314.78
2024-03-27,Google Ads,Lead Generation,Video,Behind the Scenes.mp4,8794,321,1085.23,7,640.15
2024-03-27,Google Ads,Website Traffic,Video,Testimonial Reel.mp4,13106,524,852.71,23,2450.48
2024-03-27,Google Ads,Sales Conversion,Video,Behind the Scenes.mp4,7647,386,1303.78,10,1179.62
2024-03-27,Meta Ads,Brand Awareness,Image,Infographic C.jpg,16096,582,698.81,16,2730.88
2024-03-27,Meta Ads,Lead Generation,Image,Infographic C.jpg,11368,388,403.47,5,604.57
2024-03-27,Meta Ads,Website Traffic,Text,"""Limited Time Offer"" Ad",8177,112,154.65,2,478.04
2024-03-27,Meta Ads,Sales Conversion,Image,Product Showcase A.jpg,10985,622,873.14,23,5345.29
2024-03-27,LinkedIn Ads,Brand Awareness,Image,Infographic C.jpg,10063,171,972.06,1,170.16
2024-03-27,LinkedIn Ads,Lead Generation,Image,Lifestyle B.png,16002,617,3851.94,10,2417.93
